,timestamp,id,area,subarea,temperature,longitude,latitude
6214,94,51,3,14,23.12,4.5,0.7
6215,95,51,3,14,23.15,4.5,0.7
6219,99,51,3,14,23.11,4.5,0.7
6221,101,51,3,14,23.02915789473684,4.5,0.7
6222,102,51,3,14,23.02915789473684,4.5,0.7
6223,103,51,3,14,23.12,4.5,0.7
6225,105,51,3,14,22.83,4.5,0.7
6228,108,51,3,14,23.03,4.5,0.7
6230,110,51,3,14,23.1,4.5,0.7
6232,112,51,3,14,22.85,4.5,0.7
6233,113,51,3,14,22.98,4.5,0.7
6234,114,51,3,14,23.02915789473684,4.5,0.7
6235,115,51,3,14,23.02915789473684,4.5,0.7
6237,117,51,3,14,23.02915789473684,4.5,0.7
6239,119,51,3,14,23.08,4.5,0.7
6242,2,52,3,10,22.488073394495412,3.9,2.8
6243,3,52,3,10,22.28,3.9,2.8
6245,5,52,3,10,22.27,3.9,2.8
6246,6,52,3,10,22.72,3.9,2.8
6247,7,52,3,10,22.36,3.9,2.8
6248,8,52,3,10,22.69,3.9,2.8
6249,9,52,3,10,22.34,3.9,2.8
6251,11,52,3,10,22.72,3.9,2.8
6253,13,52,3,10,22.35,3.9,2.8
6255,15,52,3,10,22.66,3.9,2.8
6257,17,52,3,10,22.32,3.9,2.8
6260,20,52,3,10,22.68,3.9,2.8
6261,21,52,3,10,22.33,3.9,2.8
6262,22,52,3,10,22.26,3.9,2.8
6263,23,52,3,10,22.25,3.9,2.8
6264,24,52,3,10,22.35,3.9,2.8
6267,27,52,3,10,22.42,3.9,2.8
6269,29,52,3,10,22.488073394495412,3.9,2.8
6271,31,52,3,10,22.6,3.9,2.8
6274,34,52,3,10,22.62,3.9,2.8
6275,35,52,3,10,22.488073394495412,3.9,2.8
6280,40,52,3,10,22.71,3.9,2.8
6281,41,52,3,10,22.5,3.9,2.8
6282,42,52,3,10,22.66,3.9,2.8
6283,43,52,3,10,22.33,3.9,2.8
6284,44,52,3,10,22.488073394495412,3.9,2.8
6285,45,52,3,10,22.65,3.9,2.8
6288,48,52,3,10,22.5,3.9,2.8
6292,52,52,3,10,22.488073394495412,3.9,2.8
6294,54,52,3,10,22.37,3.9,2.8
6295,55,52,3,10,22.71,3.9,2.8
6297,57,52,3,10,22.36,3.9,2.8
6299,59,52,3,10,22.69,3.9,2.8
6300,60,52,3,10,22.71,3.9,2.8
6304,64,52,3,10,22.26,3.9,2.8
6309,69,52,3,10,22.57,3.9,2.8
6312,72,52,3,10,22.72,3.9,2.8
6315,75,52,3,10,22.68,3.9,2.8
6316,76,52,3,10,22.34,3.9,2.8
6318,78,52,3,10,22.488073394495412,3.9,2.8
6319,79,52,3,10,22.488073394495412,3.9,2.8
6320,80,52,3,10,22.32,3.9,2.8
6322,82,52,3,10,22.37,3.9,2.8
6324,84,52,3,10,22.42,3.9,2.8
6325,85,52,3,10,22.56,3.9,2.8
6327,87,52,3,10,22.39,3.9,2.8
6328,88,52,3,10,22.61,3.9,2.8
6329,89,52,3,10,22.41,3.9,2.8
6330,90,52,3,10,22.488073394495412,3.9,2.8
6333,93,52,3,10,22.67,3.9,2.8
6336,96,52,3,10,22.488073394495412,3.9,2.8
6339,99,52,3,10,22.72,3.9,2.8
6341,101,52,3,10,22.5,3.9,2.8
6342,102,52,3,10,22.68,3.9,2.8
6343,103,52,3,10,22.488073394495412,3.9,2.8
6345,105,52,3,10,22.28,3.9,2.8
6346,106,52,3,10,22.6,3.9,2.8
6349,109,52,3,10,22.68,3.9,2.8
6350,110,52,3,10,22.56,3.9,2.8
6355,115,52,3,10,22.488073394495412,3.9,2.8
6356,116,52,3,10,22.67,3.9,2.8
6359,119,52,3,10,22.62,3.9,2.8
6721,1,56,3,13,23.72,1.2,1.4
6722,2,56,3,13,24.26,1.2,1.4
6724,4,56,3,13,23.88,1.2,1.4
6727,7,56,3,13,24.06956140350877,1.2,1.4
6728,8,56,3,13,24.43,1.2,1.4
6730,10,56,3,13,24.62,1.2,1.4
6731,11,56,3,13,23.74,1.2,1.4
6733,13,56,3,13,24.56,1.2,1.4
6735,15,56,3,13,24.45,1.2,1.4
6736,16,56,3,13,24.3,1.2,1.4
6737,17,56,3,13,23.74,1.2,1.4
6740,20,56,3,13,24.06956140350877,1.2,1.4
6742,22,56,3,13,24.59,1.2,1.4
6743,23,56,3,13,24.12,1.2,1.4
6747,27,56,3,13,24.0,1.2,1.4
6749,29,56,3,13,23.93,1.2,1.4
6751,31,56,3,13,24.56,1.2,1.4
6752,32,56,3,13,23.74,1.2,1.4
6756,36,56,3,13,23.65,1.2,1.4
6757,37,56,3,13,24.06956140350877,1.2,1.4
6760,40,56,3,13,24.59,1.2,1.4
6761,41,56,3,13,23.66,1.2,1.4
6763,43,56,3,13,24.06956140350877,1.2,1.4
6767,47,56,3,13,23.64,1.2,1.4
6768,48,56,3,13,24.58,1.2,1.4
6773,53,56,3,13,24.55,1.2,1.4
6775,55,56,3,13,24.48,1.2,1.4
6777,57,56,3,13,23.63,1.2,1.4
6778,58,56,3,13,24.34,1.2,1.4
6779,59,56,3,13,24.08,1.2,1.4
6780,60,56,3,13,24.62,1.2,1.4
6781,61,56,3,13,24.49,1.2,1.4
6782,62,56,3,13,24.04,1.2,1.4
6783,63,56,3,13,24.35,1.2,1.4
6784,64,56,3,13,23.78,1.2,1.4
6786,66,56,3,13,24.07,1.2,1.4
6787,67,56,3,13,24.52,1.2,1.4
6789,69,56,3,13,23.67,1.2,1.4
6791,71,56,3,13,24.21,1.2,1.4
6792,72,56,3,13,24.06956140350877,1.2,1.4
6796,76,56,3,13,24.26,1.2,1.4
6797,77,56,3,13,23.88,1.2,1.4
6799,79,56,3,13,24.38,1.2,1.4
6800,80,56,3,13,23.99,1.2,1.4
6801,81,56,3,13,24.22,1.2,1.4
6803,83,56,3,13,24.42,1.2,1.4
6805,85,56,3,13,24.31,1.2,1.4
6806,86,56,3,13,24.17,1.2,1.4
6807,87,56,3,13,24.06956140350877,1.2,1.4
6810,90,56,3,13,24.31,1.2,1.4
6812,92,56,3,13,24.28,1.2,1.4
6818,98,56,3,13,24.11,1.2,1.4
6820,100,56,3,13,24.48,1.2,1.4
6822,102,56,3,13,24.02,1.2,1.4
6824,104,56,3,13,24.01,1.2,1.4
6830,110,56,3,13,24.62,1.2,1.4
6832,112,56,3,13,24.22,1.2,1.4
6833,113,56,3,13,24.36,1.2,1.4
6834,114,56,3,13,23.8,1.2,1.4
6836,116,56,3,13,23.92,1.2,1.4
6838,118,56,3,13,24.59,1.2,1.4
6961,1,58,4,11,22.93,6.8,4.3
6963,3,58,4,11,22.91,6.8,4.3
6964,4,58,4,11,23.07,6.8,4.3
6965,5,58,4,11,22.97,6.8,4.3
6967,7,58,4,11,23.07,6.8,4.3
6968,8,58,4,11,22.85,6.8,4.3
6969,9,58,4,11,23.13,6.8,4.3
6972,12,58,4,11,23.1,6.8,4.3
6973,13,58,4,11,23.01,6.8,4.3
6974,14,58,4,11,23.1,6.8,4.3
6975,15,58,4,11,22.94,6.8,4.3
6979,19,58,4,11,23.09,6.8,4.3
6980,20,58,4,11,22.9,6.8,4.3
6981,21,58,4,11,23.1,6.8,4.3
6987,27,58,4,11,22.88,6.8,4.3
6988,28,58,4,11,22.96,6.8,4.3
6993,33,58,4,11,22.97,6.8,4.3
6994,34,58,4,11,22.96,6.8,4.3
6995,35,58,4,11,23.03,6.8,4.3
6996,36,58,4,11,23.07,6.8,4.3
6998,38,58,4,11,23.17,6.8,4.3
7003,43,58,4,11,23.11,6.8,4.3
7004,44,58,4,11,23.02,6.8,4.3
7005,45,58,4,11,22.96,6.8,4.3
7006,46,58,4,11,22.98,6.8,4.3
7008,48,58,4,11,22.98,6.8,4.3
7010,50,58,4,11,23.01,6.8,4.3
7012,52,58,4,11,23.09,6.8,4.3
7013,53,58,4,11,22.94,6.8,4.3
7016,56,58,4,11,22.87,6.8,4.3
7018,58,58,4,11,22.86,6.8,4.3
7019,59,58,4,11,23.0,6.8,4.3
7020,60,58,4,11,23.16,6.8,4.3
7022,62,58,4,11,22.91,6.8,4.3
7024,64,58,4,11,22.89,6.8,4.3
7027,67,58,4,11,22.99,6.8,4.3
7028,68,58,4,11,22.86,6.8,4.3
7032,72,58,4,11,22.92,6.8,4.3
7035,75,58,4,11,23.01,6.8,4.3
7037,77,58,4,11,23.03,6.8,4.3
7038,78,58,4,11,23.02,6.8,4.3
7040,80,58,4,11,23.14,6.8,4.3
7041,81,58,4,11,23.019145299145297,6.8,4.3
7044,84,58,4,11,23.05,6.8,4.3
7050,90,58,4,11,23.17,6.8,4.3
7051,91,58,4,11,22.95,6.8,4.3
7058,98,58,4,11,23.019145299145297,6.8,4.3
7061,101,58,4,11,23.17,6.8,4.3
7062,102,58,4,11,22.91,6.8,4.3
7063,103,58,4,11,22.94,6.8,4.3
7065,105,58,4,11,22.96,6.8,4.3
7066,106,58,4,11,23.16,6.8,4.3
7067,107,58,4,11,22.96,6.8,4.3
7068,108,58,4,11,22.92,6.8,4.3
7069,109,58,4,11,22.93,6.8,4.3
7070,110,58,4,11,23.12,6.8,4.3
7071,111,58,4,11,22.9,6.8,4.3
7072,112,58,4,11,23.06,6.8,4.3
7074,114,58,4,11,23.019145299145297,6.8,4.3
7076,116,58,4,11,23.16,6.8,4.3
7077,117,58,4,11,22.88,6.8,4.3
7079,119,58,4,11,22.85,6.8,4.3
7082,2,59,4,15,22.455520833333328,6.8,1.6
7084,4,59,4,15,22.63,6.8,1.6
7089,9,59,4,15,22.29,6.8,1.6
7091,11,59,4,15,22.455520833333328,6.8,1.6
7092,12,59,4,15,22.24,6.8,1.6
7093,13,59,4,15,22.42,6.8,1.6
7095,15,59,4,15,22.36,6.8,1.6
7096,16,59,4,15,22.27,6.8,1.6
7100,20,59,4,15,22.455520833333328,6.8,1.6
7101,21,59,4,15,22.38,6.8,1.6
7102,22,59,4,15,22.455520833333328,6.8,1.6
7107,27,59,4,15,22.455520833333328,6.8,1.6
7108,28,59,4,15,22.24,6.8,1.6
7109,29,59,4,15,22.5,6.8,1.6
7113,33,59,4,15,22.46,6.8,1.6
7115,35,59,4,15,22.455520833333328,6.8,1.6
7116,36,59,4,15,22.3,6.8,1.6
7117,37,59,4,15,22.455520833333328,6.8,1.6
7118,38,59,4,15,22.34,6.8,1.6
7120,40,59,4,15,22.59,6.8,1.6
7123,43,59,4,15,22.61,6.8,1.6
7126,46,59,4,15,22.4,6.8,1.6
7127,47,59,4,15,22.46,6.8,1.6
7128,48,59,4,15,22.455520833333328,6.8,1.6
7130,50,59,4,15,22.61,6.8,1.6
7132,52,59,4,15,22.3,6.8,1.6
7134,54,59,4,15,22.455520833333328,6.8,1.6
7137,57,59,4,15,22.455520833333328,6.8,1.6
7138,58,59,4,15,22.455520833333328,6.8,1.6
7141,61,59,4,15,22.56,6.8,1.6
7143,63,59,4,15,22.455520833333328,6.8,1.6
7149,69,59,4,15,22.59,6.8,1.6
7151,71,59,4,15,22.39,6.8,1.6
7153,73,59,4,15,22.455520833333328,6.8,1.6
7154,74,59,4,15,22.455520833333328,6.8,1.6
7155,75,59,4,15,22.27,6.8,1.6
7156,76,59,4,15,22.57,6.8,1.6
7158,78,59,4,15,22.455520833333328,6.8,1.6
7160,80,59,4,15,22.48,6.8,1.6
7164,84,59,4,15,22.455520833333328,6.8,1.6
7165,85,59,4,15,22.455520833333328,6.8,1.6
7166,86,59,4,15,22.26,6.8,1.6
7169,89,59,4,15,22.44,6.8,1.6
7170,90,59,4,15,22.455520833333328,6.8,1.6
7172,92,59,4,15,22.455520833333328,6.8,1.6
7174,94,59,4,15,22.53,6.8,1.6
7176,96,59,4,15,22.455520833333328,6.8,1.6
7177,97,59,4,15,22.62,6.8,1.6
7178,98,59,4,15,22.455520833333328,6.8,1.6
7181,101,59,4,15,22.32,6.8,1.6
7182,102,59,4,15,22.31,6.8,1.6
7185,105,59,4,15,22.26,6.8,1.6
7186,106,59,4,15,22.455520833333328,6.8,1.6
7188,108,59,4,15,22.32,6.8,1.6
7190,110,59,4,15,22.38,6.8,1.6
7191,111,59,4,15,22.52,6.8,1.6
7192,112,59,4,15,22.455520833333328,6.8,1.6
7193,113,59,4,15,22.63,6.8,1.6
7194,114,59,4,15,22.455520833333328,6.8,1.6
7196,116,59,4,15,22.58,6.8,1.6
7197,117,59,4,15,22.24,6.8,1.6
7199,119,59,4,15,22.57,6.8,1.6
7440,0,62,4,12,22.54,7.6,3.4
7441,1,62,4,12,22.45,7.6,3.4
7442,2,62,4,12,22.45,7.6,3.4
7445,5,62,4,12,22.48384615384615,7.6,3.4
7447,7,62,4,12,22.48384615384615,7.6,3.4
7448,8,62,4,12,22.49,7.6,3.4
7449,9,62,4,12,22.38,7.6,3.4
7452,12,62,4,12,22.38,7.6,3.4
7453,13,62,4,12,22.38,7.6,3.4
7456,16,62,4,12,22.51,7.6,3.4
7459,19,62,4,12,22.32,7.6,3.4
7460,20,62,4,12,22.48384615384615,7.6,3.4
7461,21,62,4,12,22.64,7.6,3.4
7462,22,62,4,12,22.61,7.6,3.4
7463,23,62,4,12,22.51,7.6,3.4
7464,24,62,4,12,22.56,7.6,3.4
7467,27,62,4,12,22.48384615384615,7.6,3.4
7468,28,62,4,12,22.68,7.6,3.4
7469,29,62,4,12,22.61,7.6,3.4
7472,32,62,4,12,22.55,7.6,3.4
7478,38,62,4,12,22.47,7.6,3.4
7481,41,62,4,12,22.5,7.6,3.4
7482,42,62,4,12,22.41,7.6,3.4
7483,43,62,4,12,22.48384615384615,7.6,3.4
7486,46,62,4,12,22.5,7.6,3.4
7487,47,62,4,12,22.51,7.6,3.4
7489,49,62,4,12,22.48384615384615,7.6,3.4
7492,52,62,4,12,22.41,7.6,3.4
7494,54,62,4,12,22.4,7.6,3.4
7502,62,62,4,12,22.4,7.6,3.4
7503,63,62,4,12,22.34,7.6,3.4
7505,65,62,4,12,22.33,7.6,3.4
7506,66,62,4,12,22.63,7.6,3.4
7508,68,62,4,12,22.58,7.6,3.4
7509,69,62,4,12,22.58,7.6,3.4
7510,70,62,4,12,22.56,7.6,3.4
7515,75,62,4,12,22.48384615384615,7.6,3.4
7516,76,62,4,12,22.48384615384615,7.6,3.4
7519,79,62,4,12,22.48384615384615,7.6,3.4
7520,80,62,4,12,22.47,7.6,3.4
7523,83,62,4,12,22.64,7.6,3.4
7524,84,62,4,12,22.41,7.6,3.4
7525,85,62,4,12,22.44,7.6,3.4
7526,86,62,4,12,22.48384615384615,7.6,3.4
7527,87,62,4,12,22.48384615384615,7.6,3.4
7528,88,62,4,12,22.44,7.6,3.4
7529,89,62,4,12,22.65,7.6,3.4
7533,93,62,4,12,22.4,7.6,3.4
7534,94,62,4,12,22.61,7.6,3.4
7536,96,62,4,12,22.68,7.6,3.4
7537,97,62,4,12,22.48384615384615,7.6,3.4
7538,98,62,4,12,22.48384615384615,7.6,3.4
7539,99,62,4,12,22.54,7.6,3.4
7540,100,62,4,12,22.68,7.6,3.4
7542,102,62,4,12,22.52,7.6,3.4
7543,103,62,4,12,22.48384615384615,7.6,3.4
7544,104,62,4,12,22.48384615384615,7.6,3.4
7545,105,62,4,12,22.33,7.6,3.4
7548,108,62,4,12,22.48384615384615,7.6,3.4
7553,113,62,4,12,22.39,7.6,3.4
7554,114,62,4,12,22.47,7.6,3.4
7556,116,62,4,12,22.36,7.6,3.4
7680,0,64,4,16,23.376274509803928,8.0,0.5
7682,2,64,4,16,22.99,8.0,0.5
7683,3,64,4,16,22.87,8.0,0.5
7684,4,64,4,16,23.35,8.0,0.5
7687,7,64,4,16,23.01,8.0,0.5
7689,9,64,4,16,23.376274509803928,8.0,0.5
7690,10,64,4,16,22.81,8.0,0.5
7692,12,64,4,16,23.55,8.0,0.5
7693,13,64,4,16,22.96,8.0,0.5
7695,15,64,4,16,23.26,8.0,0.5
7699,19,64,4,16,23.376274509803928,8.0,0.5
7701,21,64,4,16,22.94,8.0,0.5
7708,28,64,4,16,23.376274509803928,8.0,0.5
7709,29,64,4,16,23.06,8.0,0.5
7710,30,64,4,16,23.07,8.0,0.5
7711,31,64,4,16,23.376274509803928,8.0,0.5
7712,32,64,4,16,23.376274509803928,8.0,0.5
7713,33,64,4,16,23.06,8.0,0.5
7714,34,64,4,16,23.14,8.0,0.5
7715,35,64,4,16,22.93,8.0,0.5
7716,36,64,4,16,23.25,8.0,0.5
7719,39,64,4,16,23.376274509803928,8.0,0.5
7721,41,64,4,16,23.08,8.0,0.5
7723,43,64,4,16,23.376274509803928,8.0,0.5
7726,46,64,4,16,23.22,8.0,0.5
7727,47,64,4,16,22.98,8.0,0.5
7728,48,64,4,16,23.38,8.0,0.5
7729,49,64,4,16,23.376274509803928,8.0,0.5
7730,50,64,4,16,22.85,8.0,0.5
7734,54,64,4,16,22.85,8.0,0.5
7735,55,64,4,16,23.62,8.0,0.5
7736,56,64,4,16,22.97,8.0,0.5
7739,59,64,4,16,23.33,8.0,0.5
7742,62,64,4,16,23.376274509803928,8.0,0.5
7744,64,64,4,16,22.95,8.0,0.5
7745,65,64,4,16,23.376274509803928,8.0,0.5
7748,68,64,4,16,23.22,8.0,0.5
7749,69,64,4,16,22.81,8.0,0.5
7750,70,64,4,16,23.18,8.0,0.5
7751,71,64,4,16,23.33,8.0,0.5
7753,73,64,4,16,23.376274509803928,8.0,0.5
7754,74,64,4,16,23.42,8.0,0.5
7758,78,64,4,16,23.15,8.0,0.5
7760,80,64,4,16,22.93,8.0,0.5
7763,83,64,4,16,22.81,8.0,0.5
7765,85,64,4,16,23.376274509803928,8.0,0.5
7766,86,64,4,16,23.376274509803928,8.0,0.5
7767,87,64,4,16,22.87,8.0,0.5
7775,95,64,4,16,23.376274509803928,8.0,0.5
7778,98,64,4,16,23.376274509803928,8.0,0.5
7779,99,64,4,16,22.96,8.0,0.5
7780,100,64,4,16,22.92,8.0,0.5
7782,102,64,4,16,22.99,8.0,0.5
7784,104,64,4,16,22.9,8.0,0.5
7785,105,64,4,16,23.3,8.0,0.5
7786,106,64,4,16,23.376274509803928,8.0,0.5
7787,107,64,4,16,23.13,8.0,0.5
7789,109,64,4,16,22.91,8.0,0.5
7791,111,64,4,16,22.96,8.0,0.5
7793,113,64,4,16,22.81,8.0,0.5
7794,114,64,4,16,22.96,8.0,0.5
7799,119,64,4,16,23.376274509803928,8.0,0.5
8041,1,67,4,15,22.98,6.1,1.8
8042,2,67,4,15,22.995208333333334,6.1,1.8
8043,3,67,4,15,23.05,6.1,1.8
8045,5,67,4,15,22.995208333333334,6.1,1.8
8046,6,67,4,15,22.92,6.1,1.8
8047,7,67,4,15,23.1,6.1,1.8
8050,10,67,4,15,22.995208333333334,6.1,1.8
8051,11,67,4,15,22.98,6.1,1.8
8052,12,67,4,15,22.995208333333334,6.1,1.8
8053,13,67,4,15,22.995208333333334,6.1,1.8
8054,14,67,4,15,22.995208333333334,6.1,1.8
8055,15,67,4,15,23.07,6.1,1.8
8057,17,67,4,15,23.09,6.1,1.8
8059,19,67,4,15,22.995208333333334,6.1,1.8
8061,21,67,4,15,23.07,6.1,1.8
8062,22,67,4,15,23.03,6.1,1.8
8063,23,67,4,15,22.995208333333334,6.1,1.8
8065,25,67,4,15,23.1,6.1,1.8
8066,26,67,4,15,22.995208333333334,6.1,1.8
8069,29,67,4,15,22.995208333333334,6.1,1.8
8074,34,67,4,15,22.85,6.1,1.8
8076,36,67,4,15,23.08,6.1,1.8
8078,38,67,4,15,22.995208333333334,6.1,1.8
8081,41,67,4,15,22.86,6.1,1.8
8082,42,67,4,15,23.04,6.1,1.8
8083,43,67,4,15,23.08,6.1,1.8
8087,47,67,4,15,23.09,6.1,1.8
8093,53,67,4,15,22.995208333333334,6.1,1.8
8094,54,67,4,15,22.995208333333334,6.1,1.8
8095,55,67,4,15,22.93,6.1,1.8
8100,60,67,4,15,22.97,6.1,1.8
8102,62,67,4,15,22.9,6.1,1.8
8104,64,67,4,15,23.02,6.1,1.8
8107,67,67,4,15,22.995208333333334,6.1,1.8
8112,72,67,4,15,22.995208333333334,6.1,1.8
8113,73,67,4,15,22.86,6.1,1.8
8115,75,67,4,15,23.03,6.1,1.8
8116,76,67,4,15,22.95,6.1,1.8
8118,78,67,4,15,22.995208333333334,6.1,1.8
8124,84,67,4,15,22.95,6.1,1.8
8125,85,67,4,15,22.92,6.1,1.8
8128,88,67,4,15,22.94,6.1,1.8
8131,91,67,4,15,22.995208333333334,6.1,1.8
8135,95,67,4,15,22.87,6.1,1.8
8136,96,67,4,15,22.81,6.1,1.8
8137,97,67,4,15,22.995208333333334,6.1,1.8
8138,98,67,4,15,22.995208333333334,6.1,1.8
8139,99,67,4,15,23.04,6.1,1.8
8140,100,67,4,15,22.81,6.1,1.8
8141,101,67,4,15,22.995208333333334,6.1,1.8
8142,102,67,4,15,22.85,6.1,1.8
8143,103,67,4,15,22.995208333333334,6.1,1.8
8144,104,67,4,15,23.01,6.1,1.8
8145,105,67,4,15,22.92,6.1,1.8
8146,106,67,4,15,22.97,6.1,1.8
8147,107,67,4,15,23.02,6.1,1.8
8151,111,67,4,15,23.07,6.1,1.8
8152,112,67,4,15,22.995208333333334,6.1,1.8
8153,113,67,4,15,22.995208333333334,6.1,1.8
8154,114,67,4,15,22.995208333333334,6.1,1.8
8157,117,67,4,15,23.1,6.1,1.8
8158,118,67,4,15,22.82,6.1,1.8
8162,2,68,4,12,22.45,8.9,4.1
8164,4,68,4,12,22.35,8.9,4.1
8166,6,68,4,12,22.67,8.9,4.1
8167,7,68,4,12,22.35,8.9,4.1
8168,8,68,4,12,22.69,8.9,4.1
8169,9,68,4,12,22.512702702702697,8.9,4.1
8170,10,68,4,12,22.67,8.9,4.1
8171,11,68,4,12,22.4,8.9,4.1
8172,12,68,4,12,22.35,8.9,4.1
8173,13,68,4,12,22.66,8.9,4.1
8174,14,68,4,12,22.31,8.9,4.1
8175,15,68,4,12,22.29,8.9,4.1
8177,17,68,4,12,22.6,8.9,4.1
8182,22,68,4,12,22.58,8.9,4.1
8183,23,68,4,12,22.36,8.9,4.1
8184,24,68,4,12,22.29,8.9,4.1
8186,26,68,4,12,22.69,8.9,4.1
8187,27,68,4,12,22.512702702702697,8.9,4.1
8190,30,68,4,12,22.47,8.9,4.1
8191,31,68,4,12,22.73,8.9,4.1
8192,32,68,4,12,22.52,8.9,4.1
8193,33,68,4,12,22.41,8.9,4.1
8194,34,68,4,12,22.34,8.9,4.1
8195,35,68,4,12,22.38,8.9,4.1
8198,38,68,4,12,22.512702702702697,8.9,4.1
8199,39,68,4,12,22.51,8.9,4.1
8202,42,68,4,12,22.34,8.9,4.1
8205,45,68,4,12,22.63,8.9,4.1
8207,47,68,4,12,22.512702702702697,8.9,4.1
8209,49,68,4,12,22.58,8.9,4.1
8211,51,68,4,12,22.38,8.9,4.1
8214,54,68,4,12,22.53,8.9,4.1
8215,55,68,4,12,22.29,8.9,4.1
8216,56,68,4,12,22.63,8.9,4.1
8217,57,68,4,12,22.38,8.9,4.1
8219,59,68,4,12,22.55,8.9,4.1
8220,60,68,4,12,22.512702702702697,8.9,4.1
8223,63,68,4,12,22.512702702702697,8.9,4.1
8225,65,68,4,12,22.53,8.9,4.1
8226,66,68,4,12,22.37,8.9,4.1
8228,68,68,4,12,22.52,8.9,4.1
8229,69,68,4,12,22.512702702702697,8.9,4.1
8230,70,68,4,12,22.29,8.9,4.1
8237,77,68,4,12,22.73,8.9,4.1
8238,78,68,4,12,22.52,8.9,4.1
8242,82,68,4,12,22.33,8.9,4.1
8243,83,68,4,12,22.512702702702697,8.9,4.1
8250,90,68,4,12,22.48,8.9,4.1
8253,93,68,4,12,22.34,8.9,4.1
8254,94,68,4,12,22.38,8.9,4.1
8255,95,68,4,12,22.72,8.9,4.1
8256,96,68,4,12,22.57,8.9,4.1
8259,99,68,4,12,22.512702702702697,8.9,4.1
8260,100,68,4,12,22.67,8.9,4.1
8266,106,68,4,12,22.54,8.9,4.1
8269,109,68,4,12,22.29,8.9,4.1
8271,111,68,4,12,22.36,8.9,4.1
8273,113,68,4,12,22.29,8.9,4.1
8274,114,68,4,12,22.6,8.9,4.1
8276,116,68,4,12,22.48,8.9,4.1
8277,117,68,4,12,22.69,8.9,4.1
8278,118,68,4,12,22.72,8.9,4.1
8279,119,68,4,12,22.6,8.9,4.1
8400,0,70,4,12,22.93,7.8,3.9
8402,2,70,4,12,23.08,7.8,3.9
8403,3,70,4,12,23.056875,7.8,3.9
8407,7,70,4,12,23.056875,7.8,3.9
8409,9,70,4,12,23.07,7.8,3.9
8411,11,70,4,12,22.88,7.8,3.9
8413,13,70,4,12,22.85,7.8,3.9
8415,15,70,4,12,23.06,7.8,3.9
8416,16,70,4,12,23.056875,7.8,3.9
8418,18,70,4,12,22.88,7.8,3.9
8419,19,70,4,12,22.95,7.8,3.9
8423,23,70,4,12,23.01,7.8,3.9
8424,24,70,4,12,23.056875,7.8,3.9
8426,26,70,4,12,22.85,7.8,3.9
8429,29,70,4,12,22.98,7.8,3.9
8431,31,70,4,12,22.85,7.8,3.9
8434,34,70,4,12,23.12,7.8,3.9
8435,35,70,4,12,22.99,7.8,3.9
8437,37,70,4,12,23.11,7.8,3.9
8439,39,70,4,12,23.056875,7.8,3.9
8441,41,70,4,12,23.13,7.8,3.9
8442,42,70,4,12,23.056875,7.8,3.9
8444,44,70,4,12,23.14,7.8,3.9
8447,47,70,4,12,23.14,7.8,3.9
8448,48,70,4,12,23.056875,7.8,3.9
8450,50,70,4,12,23.06,7.8,3.9
8455,55,70,4,12,23.13,7.8,3.9
8456,56,70,4,12,23.0,7.8,3.9
8459,59,70,4,12,23.14,7.8,3.9
8460,60,70,4,12,23.09,7.8,3.9
8464,64,70,4,12,23.0,7.8,3.9
8465,65,70,4,12,23.056875,7.8,3.9
8466,66,70,4,12,23.01,7.8,3.9
8469,69,70,4,12,23.056875,7.8,3.9
8471,71,70,4,12,23.056875,7.8,3.9
8473,73,70,4,12,23.09,7.8,3.9
8474,74,70,4,12,23.056875,7.8,3.9
8475,75,70,4,12,23.06,7.8,3.9
8477,77,70,4,12,23.056875,7.8,3.9
8478,78,70,4,12,23.04,7.8,3.9
8479,79,70,4,12,23.056875,7.8,3.9
8481,81,70,4,12,23.056875,7.8,3.9
8484,84,70,4,12,23.1,7.8,3.9
8486,86,70,4,12,23.056875,7.8,3.9
8491,91,70,4,12,23.056875,7.8,3.9
8492,92,70,4,12,23.056875,7.8,3.9
8493,93,70,4,12,23.056875,7.8,3.9
8494,94,70,4,12,23.06,7.8,3.9
8496,96,70,4,12,23.056875,7.8,3.9
8500,100,70,4,12,22.98,7.8,3.9
8501,101,70,4,12,22.9,7.8,3.9
8503,103,70,4,12,23.056875,7.8,3.9
8506,106,70,4,12,23.1,7.8,3.9
8508,108,70,4,12,23.01,7.8,3.9
8509,109,70,4,12,23.13,7.8,3.9
8512,112,70,4,12,23.056875,7.8,3.9
8513,113,70,4,12,23.056875,7.8,3.9
8514,114,70,4,12,23.056875,7.8,3.9
8515,115,70,4,12,23.056875,7.8,3.9
8516,116,70,4,12,23.08,7.8,3.9
8519,119,70,4,12,23.15,7.8,3.9
8644,4,72,4,16,24.38,9.3,0.7
8651,11,72,4,16,24.29,9.3,0.7
8652,12,72,4,16,23.8,9.3,0.7
8653,13,72,4,16,24.55,9.3,0.7
8654,14,72,4,16,23.75,9.3,0.7
8655,15,72,4,16,24.05611111111111,9.3,0.7
8656,16,72,4,16,24.5,9.3,0.7
8659,19,72,4,16,24.46,9.3,0.7
8662,22,72,4,16,24.47,9.3,0.7
8663,23,72,4,16,23.85,9.3,0.7
8664,24,72,4,16,24.41,9.3,0.7
8666,26,72,4,16,23.72,9.3,0.7
8667,27,72,4,16,24.27,9.3,0.7
8670,30,72,4,16,23.7,9.3,0.7
